--- TRACE HISTORY (21 STATE CHANGES BEFORE CRASH) ---
Hardware Type: Combinational

Event -21 (Time: 105000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 0
  design_14.ls.N = 100
  design_14.mant = 100
  design_14.posit_in = 1001011011100101
  design_14.rc = 0
  design_14.regime = 0
  design_14.xin = 1001011011100101
  design_14.xin_r = 1001011011100101
  design_14.xin_tmp = 100
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 10110111001010
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.out = 100000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 1101
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 101101
  design_14.xinst_k.l1.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 1100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 0
