--- TRACE HISTORY (15 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential

Cycle -15 (Time: 0 ns)
  design_5.P0.inp_north = z
  design_5.P0.inp_west = z
  design_5.P0.multi = x
  design_5.P0.outp_east = z
  design_5.P0.outp_south = z
  design_5.P0.result = x
  design_5.P0.rst = x
  design_5.P1.inp_north = z
  design_5.P1.inp_west = z
  design_5.P1.multi = x
  design_5.P1.outp_east = x
  design_5.P1.outp_south = z
  design_5.P1.result = x
  design_5.P1.rst = x
  design_5.P10.inp_north = x
  design_5.P10.inp_west = x
  design_5.P10.multi = x
  design_5.P10.outp_east = x
  design_5.P10.outp_south = x
  design_5.P10.result = x
  design_5.P10.rst = x
  design_5.P11.inp_north = x
  design_5.P11.inp_west = x
  design_5.P11.multi = x
  design_5.P11.outp_east = x
  design_5.P11.outp_south = x
  design_5.P11.result = x
  design_5.P11.rst = x
  design_5.P12.inp_north = x
  design_5.P12.inp_west = z
  design_5.P12.multi = x
  design_5.P12.outp_east = z
  design_5.P12.outp_south = x
  design_5.P12.result = x
  design_5.P12.rst = x
  design_5.P13.inp_north = x
  design_5.P13.inp_west = z
  design_5.P13.multi = x
  design_5.P13.outp_east = x
  design_5.P13.outp_south = x
  design_5.P13.result = x
  design_5.P13.rst = x
  design_5.P14.inp_north = x
  design_5.P14.inp_west = x
  design_5.P14.multi = x
  design_5.P14.outp_east = x
  design_5.P14.outp_south = x
  design_5.P14.result = x
  design_5.P14.rst = x
  design_5.P15.inp_north = x
  design_5.P15.inp_west = x
  design_5.P15.multi = x
  design_5.P15.outp_east = x
  design_5.P15.outp_south = x
  design_5.P15.result = x
  design_5.P15.rst = x
  design_5.P2.inp_north = z
  design_5.P2.inp_west = x
  design_5.P2.multi = x
  design_5.P2.outp_east = x
  design_5.P2.outp_south = z
  design_5.P2.result = x
  design_5.P2.rst = x
  design_5.P3.inp_north = z
  design_5.P3.inp_west = x
  design_5.P3.multi = x
  design_5.P3.outp_east = x
  design_5.P3.outp_south = z
  design_5.P3.result = x
  design_5.P3.rst = x
  design_5.P4.inp_north = z
  design_5.P4.inp_west = z
  design_5.P4.multi = x
  design_5.P4.outp_east = z
  design_5.P4.outp_south = x
  design_5.P4.result = x
  design_5.P4.rst = x
  design_5.P5.inp_north = z
  design_5.P5.inp_west = z
  design_5.P5.multi = x
  design_5.P5.outp_east = x
  design_5.P5.outp_south = x
  design_5.P5.result = x
  design_5.P5.rst = x
  design_5.P6.inp_north = z
  design_5.P6.inp_west = x
  design_5.P6.multi = x
  design_5.P6.outp_east = x
  design_5.P6.outp_south = x
  design_5.P6.result = x
  design_5.P6.rst = x
  design_5.P7.inp_north = z
  design_5.P7.inp_west = x
  design_5.P7.multi = x
  design_5.P7.outp_east = x
  design_5.P7.outp_south = x
  design_5.P7.result = x
  design_5.P7.rst = x
  design_5.P8.inp_north = x
  design_5.P8.inp_west = z
  design_5.P8.multi = x
  design_5.P8.outp_east = z
  design_5.P8.outp_south = x
  design_5.P8.result = x
  design_5.P8.rst = x
  design_5.P9.inp_north = x
  design_5.P9.inp_west = z
  design_5.P9.multi = x
  design_5.P9.outp_east = x
  design_5.P9.outp_south = x
  design_5.P9.result = x
  design_5.P9.rst = z
  design_5.count = x
  design_5.done = 0
  design_5.inp_north0 = z
  design_5.inp_north1 = z
  design_5.inp_north2 = z
  design_5.inp_north3 = z
  design_5.inp_west0 = z
  design_5.inp_west12 = z
  design_5.inp_west4 = z
  design_5.inp_west8 = z
  design_5.outp_east0 = z
  design_5.outp_east1 = x
  design_5.outp_east10 = x
  design_5.outp_east11 = x
  design_5.outp_east12 = z
  design_5.outp_east13 = x
  design_5.outp_east14 = x
  design_5.outp_east15 = x
  design_5.outp_east2 = x
  design_5.outp_east3 = x
  design_5.outp_east4 = z
  design_5.outp_east5 = x
  design_5.outp_east6 = x
  design_5.outp_east7 = x
  design_5.outp_east8 = z
  design_5.outp_east9 = x
  design_5.outp_south0 = z
  design_5.outp_south1 = z
  design_5.outp_south10 = x
  design_5.outp_south11 = x
  design_5.outp_south12 = x
  design_5.outp_south13 = x
  design_5.outp_south14 = x
  design_5.outp_south15 = x
  design_5.outp_south2 = z
  design_5.outp_south3 = z
  design_5.outp_south4 = x
  design_5.outp_south5 = x
  design_5.outp_south6 = x
  design_5.outp_south7 = x
  design_5.outp_south8 = x
  design_5.outp_south9 = x
  design_5.result0 = x
  design_5.result1 = x
  design_5.result10 = x
  design_5.result11 = x
  design_5.result12 = x
  design_5.result13 = x
  design_5.result14 = x
  design_5.result15 = x
  design_5.result2 = x
  design_5.result3 = x
  design_5.result4 = x
  design_5.result5 = x
  design_5.result6 = x
  design_5.result7 = x
  design_5.result8 = x
  design_5.result9 = x
  design_5.rst = x
----------------------------------------
Cycle -14 (Time: 20000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.outp_east = 0
  design_5.P0.outp_south = 0
  design_5.P0.result = 0
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.outp_east = 0
  design_5.P1.outp_south = 0
  design_5.P1.result = 0
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.outp_east = 0
  design_5.P10.outp_south = 0
  design_5.P10.result = 0
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.outp_east = 0
  design_5.P11.outp_south = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.outp_east = 0
  design_5.P12.outp_south = 0
  design_5.P12.result = 0
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.outp_east = 0
  design_5.P13.outp_south = 0
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.outp_east = 0
  design_5.P14.outp_south = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.outp_east = 0
  design_5.P15.outp_south = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.outp_east = 0
  design_5.P2.outp_south = 0
  design_5.P2.result = 0
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.outp_east = 0
  design_5.P3.outp_south = 0
  design_5.P3.result = 0
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.outp_east = 0
  design_5.P4.outp_south = 0
  design_5.P4.result = 0
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.outp_east = 0
  design_5.P5.outp_south = 0
  design_5.P5.result = 0
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.outp_east = 0
  design_5.P6.outp_south = 0
  design_5.P6.result = 0
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.outp_east = 0
  design_5.P7.outp_south = 0
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.outp_east = 0
  design_5.P8.outp_south = 0
  design_5.P8.result = 0
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.outp_east = 0
  design_5.P9.outp_south = 0
  design_5.P9.result = 0
  design_5.P9.rst = 1
  design_5.count = 0
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 0
  design_5.result1 = 0
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 0
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 0
  design_5.result3 = 0
  design_5.result4 = 0
  design_5.result5 = 0
  design_5.result6 = 0
  design_5.result7 = 0
  design_5.result8 = 0
  design_5.result9 = 0
  design_5.rst = x
----------------------------------------
Cycle -13 (Time: 40000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 0
  design_5.P0.multi = 0
  design_5.P0.outp_east = 0
  design_5.P0.outp_south = 0
  design_5.P0.result = 0
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.outp_east = 0
  design_5.P1.outp_south = 0
  design_5.P1.result = 0
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.outp_east = 0
  design_5.P10.outp_south = 0
  design_5.P10.result = 0
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.outp_east = 0
  design_5.P11.outp_south = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.outp_east = 0
  design_5.P12.outp_south = 0
  design_5.P12.result = 0
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.outp_east = 0
  design_5.P13.outp_south = 0
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.outp_east = 0
  design_5.P14.outp_south = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.outp_east = 0
  design_5.P15.outp_south = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 0
  design_5.P2.inp_west = 0
  design_5.P2.multi = 0
  design_5.P2.outp_east = 0
  design_5.P2.outp_south = 0
  design_5.P2.result = 0
  design_5.P2.rst = x
  design_5.P3.inp_north = 0
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.outp_east = 0
  design_5.P3.outp_south = 0
  design_5.P3.result = 0
  design_5.P3.rst = x
  design_5.P4.inp_north = 0
  design_5.P4.inp_west = 0
  design_5.P4.multi = 0
  design_5.P4.outp_east = 0
  design_5.P4.outp_south = 0
  design_5.P4.result = 0
  design_5.P4.rst = x
  design_5.P5.inp_north = 0
  design_5.P5.inp_west = 0
  design_5.P5.multi = 0
  design_5.P5.outp_east = 0
  design_5.P5.outp_south = 0
  design_5.P5.result = 0
  design_5.P5.rst = x
  design_5.P6.inp_north = 0
  design_5.P6.inp_west = 0
  design_5.P6.multi = 0
  design_5.P6.outp_east = 0
  design_5.P6.outp_south = 0
  design_5.P6.result = 0
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.outp_east = 0
  design_5.P7.outp_south = 0
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 0
  design_5.P8.inp_west = 0
  design_5.P8.multi = 0
  design_5.P8.outp_east = 0
  design_5.P8.outp_south = 0
  design_5.P8.result = 0
  design_5.P8.rst = x
  design_5.P9.inp_north = 0
  design_5.P9.inp_west = 0
  design_5.P9.multi = 0
  design_5.P9.outp_east = 0
  design_5.P9.outp_south = 0
  design_5.P9.result = 0
  design_5.P9.rst = 1
  design_5.count = 0
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 0
  design_5.result1 = 0
  design_5.result10 = 0
  design_5.result11 = 0
  design_5.result12 = 0
  design_5.result13 = 0
  design_5.result14 = 0
  design_5.result15 = 0
  design_5.result2 = 0
  design_5.result3 = 0
  design_5.result4 = 0
  design_5.result5 = 0
  design_5.result6 = 0
  design_5.result7 = 0
  design_5.result8 = 0
  design_5.result9 = 0
  design_5.rst = x
----------------------------------------
Cycle -12 (Time: 60000 ns)
  design_5.P0.inp_north = 1100
  design_5.P0.inp_west = 1000
  design_5.P0.multi = 1100000
  design_5.P0.outp_east = 0
  design_5.P0.outp_south = 0
  design_5.P0.result = 0
  design_5.P0.rst = x
  design_5.P1.inp_north = 0
  design_5.P1.inp_west = 0
  design_5.P1.multi = 0
  design_5.P1.outp_east = 0
  design_5.P1.outp_south = 0
  design_5.P1.result = 0
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.outp_east = 0
  design_5.P10.outp_south = 0
  design_5.P10.result = 0
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.outp_east = 0
  design_5.P11.outp_south = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.outp_east = 0
  design_5.P12.outp_south = 0
  design_5.P12.result = 0
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.outp_east = 0
  design_5.P13.outp_south = 0
  design_5.P13.result = 0
  design_5.P13.rst = x
