--- TRACE HISTORY (40 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential

Cycle -40 (Time: 22520000 ns)
  design_6.Add.A = 1111111111111111
  design_6.Add.B = 1010101010101010
  design_6.Add.B_real = 1010101010101010
  design_6.Add.C0 = 11001
  design_6.Add.C1 = 11001
  design_6.Add.C2 = 11001
  design_6.Add.C3 = 11001
  design_6.Add.Cout = 1001100110011001
  design_6.Add.H = 0
  design_6.Add.O = 0
  design_6.Add.Q = 1
  design_6.Add.sub = 0
  design_6.Add_output_Cout = 1001100110011001
  design_6.CMD_addition = 1
  design_6.CMD_and = 0
  design_6.CMD_load = 0
  design_6.CMD_logic_shift_left = x
  design_6.CMD_logic_shift_right = 0
  design_6.CMD_loopjump = 0
  design_6.CMD_mul_accumulation = 0
  design_6.CMD_multiplication = 0
  design_6.CMD_not = 0
  design_6.CMD_or = 0
  design_6.CMD_set = 0
  design_6.CMD_setloop = 0
  design_6.CMD_store = 0
  design_6.CMD_substruction = x
  design_6.Him = 0
  design_6.Hreg1 = x
  design_6.Hreg2 = 0
  design_6.Hreg3 = 0
  design_6.LC = 0
  design_6.MAC_input_A = 1111111111111111
  design_6.MAC_input_B = 110011001100110
  design_6.Mul.H = 0
  design_6.Mul.O = 0
  design_6.Mul.Q = 1
  design_6.Mul.a0 = 0
  design_6.Mul.a1 = 1111
  design_6.Mul.a10 = 0
  design_6.Mul.a11 = 111100000000
  design_6.Mul.a12 = 0
  design_6.Mul.a13 = 1111000000000000
  design_6.Mul.a14 = 0
  design_6.Mul.a15 = 1111000000000000
  design_6.Mul.a2 = 0
  design_6.Mul.a3 = 1111
  design_6.Mul.a4 = 0
  design_6.Mul.a5 = 11110000
  design_6.Mul.a6 = 0
  design_6.Mul.a7 = 11110000
  design_6.Mul.a8 = 0
  design_6.Mul.a9 = 111100000000
  design_6.Mul.mulinputa = 1111111111111111
  design_6.Mul.mulinputb = 1010101010101010
  design_6.Mul.muloutput = 110011001100110
  design_6.Mul.sel0 = 1111
  design_6.Mul.sel1 = 11110000
  design_6.Mul.sel2 = 111100000000
  design_6.Mul.sel3 = 1111000000000000
  design_6.Mul.tmp0 = 10010110
  design_6.Mul.tmp00 = 1001011010010110
  design_6.Mul.tmp000 = 1001011010010110
  design_6.Mul.tmp1 = 100101100000
  design_6.Mul.tmp11 = 1001011000000000
  design_6.Mul.tmp1h = 1001
  design_6.Mul.tmp1o = 1001
  design_6.Mul.tmp1q = 110
  design_6.Mul.tmp2 = 1001011000000000
  design_6.Mul.tmp2h = 110
  design_6.Mul.tmp2o = 110
  design_6.Mul.tmp2q = 110
  design_6.Mul.tmp3 = 110000000000000
  design_6.Mul.tmp3h = 1001
  design_6.Mul.tmp3o = 1001
  design_6.Mul.tmp3q = 110
  design_6.Mul_output_Cout = 110011001100110
  design_6.Oim = 0
  design_6.Oreg1 = x
  design_6.Oreg2 = 0
  design_6.Oreg3 = 0
  design_6.PC = 1010000
  design_6.Qim = 0
  design_6.Qreg1 = x
  design_6.Qreg2 = 1
  design_6.Qreg3 = 0
  design_6.R0 = 0
  design_6.R1 = 0
  design_6.R2 = 0
  design_6.R3 = 1
  design_6.STATE_EX = 11
  design_6.STATE_HALT = 110
  design_6.STATE_ID = 10
  design_6.STATE_IDLE = 0
  design_6.STATE_IF = 1
  design_6.STATE_MEM = 100
  design_6.STATE_WB = 101
  design_6.comp_input_A = 1111111111111111
  design_6.comp_input_B = 1010101010101010
  design_6.current_data_address = 0
  design_6.current_state = 100
  design_6.data_R = 0
  design_6.data_W = 0
  design_6.data_address = 0
  design_6.data_in = 0
  design_6.data_out = 111100001111
  design_6.data_out_reg = 111100001111
