--- TRACE HISTORY (1 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential

Cycle -1 (Time: 0 ns)
  design_16.Bs = 100
  design_16.G_m = 0
  design_16.L_m = 0
  design_16.N = 1100
  design_16.R_m = 0
  design_16.St_m = 0
  design_16.done_m = 1
  design_16.dsr2.N = 100111
  design_16.dsr2.S = 101
  design_16.dsr2.a = 111111111111000000000000000000000000000
  design_16.dsr2.b = 1
  design_16.dsr2.c = 11111111111100000000000000000000000000
  design_16.e1_m = 0
  design_16.e2_m = 0
  design_16.e_o_m = 0
  design_16.es = 10
  design_16.in1_m = 0
  design_16.in1_m_kernel = 0
  design_16.in2_m = 0
  design_16.in2_m_kernel = 0
  design_16.inf1_m = 0
  design_16.inf2_m = 0
  design_16.inf_m = 0
  design_16.m1_m = 0
  design_16.m2_m = 0
  design_16.mant1_m = 0
  design_16.mant2_m = 0
  design_16.mult_e_m = 0
  design_16.mult_m = 0
  design_16.mult_mN_m = 0
  design_16.mult_m_ovf_m = x
  design_16.mult_s_m = 0
  design_16.out_m = 0
  design_16.r1_m = 0
  design_16.r2_m = 0
  design_16.r_o_m = 1
  design_16.rc1_m = x
  design_16.rc2_m = x
  design_16.regime1_m = 0
  design_16.regime2_m = 0
  design_16.rnd_ulp_m = 0
  design_16.s1_m = 0
  design_16.s2_m = 0
  design_16.start0_m = 0
  design_16.start_m = 0
  design_16.tmp1_oN_m = 100000000000
  design_16.tmp1_o_m = 11111111111100000000000000000000000000
  design_16.tmp1_o_rnd_m = 100000000000
  design_16.tmp1_o_rnd_ulp_m = 100000000000
  design_16.tmp_o_m = 111111111111000000000000000
  design_16.ulp_m = 0
  design_16.uut_add_exp.N = 111
  design_16.uut_add_exp.a = 0
  design_16.uut_add_exp.b = 0
  design_16.uut_add_exp.c = 0
  design_16.uut_add_exp.cin = 0
  design_16.uut_add_ulp.N = 1100
  design_16.uut_add_ulp.a = 100000000000
  design_16.uut_add_ulp.a1.N = 1100
  design_16.uut_add_ulp.a1.a = 100000000000
  design_16.uut_add_ulp.a1.b = 0
  design_16.uut_add_ulp.a1.c = 100000000000
  design_16.uut_add_ulp.ain = 100000000000
  design_16.uut_add_ulp.b = 0
  design_16.uut_add_ulp.bin = 0
  design_16.uut_add_ulp.c = 100000000000
  design_16.uut_de1.N = 1100
  design_16.uut_de1.es = 10
  design_16.uut_de1.exp = 0
  design_16.uut_de1.in = 0
  design_16.uut_de1.k = 0
  design_16.uut_de1.ls.N = 1100
  design_16.uut_de1.ls.S = 100
  design_16.uut_de1.ls.a = 0
  design_16.uut_de1.ls.b = 0
  design_16.uut_de1.ls.c = 0
  design_16.uut_de1.mant = 0
  design_16.uut_de1.rc = 0
  design_16.uut_de1.regime = 0
  design_16.uut_de1.xin = 0
  design_16.uut_de1.xin_r = 0
  design_16.uut_de1.xin_tmp = 0
  design_16.uut_de1.xinst_k.N = 1100
  design_16.uut_de1.xinst_k.S = 110
  design_16.uut_de1.xinst_k.in = 0
  design_16.uut_de1.xinst_k.l1.N = 1100
  design_16.uut_de1.xinst_k.l1.S = 110
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.N = 1000000
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.S = 110
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.N = 100000
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.S = 110
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.genblk1.h.N = 10000
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.genblk1.h.S = 110
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.genblk1.h.genblk1.h.N = 1000
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.genblk1.h.genblk1.h.S = 110
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.genblk1.h.genblk1.h.genblk1.h.N = 100
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.genblk1.h.genblk1.h.genblk1.h.S = 110
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.genblk1.h.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.genblk1.h.genblk1.h.genblk1.h.genblk1.h.S = 110
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.genblk1.h.genblk1.h.genblk1.h.genblk1.h.in = 0
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.genblk1.h.genblk1.h.genblk1.h.genblk1.h.out = 0
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.genblk1.h.genblk1.h.genblk1.h.genblk1.h.vld = 0
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.genblk1.h.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.genblk1.h.genblk1.h.genblk1.h.genblk1.l.S = 110
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.genblk1.h.genblk1.h.genblk1.h.genblk1.l.in = 0
  design_16.uut_de1.xinst_k.l1.genblk1.LOD.genblk1.h.genblk1.h.genblk1.h.genblk1.h.genblk1.l.out = 0
