--- TRACE HISTORY (6 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential

Cycle -6 (Time: 0 ns)
  design_7.a = 0
  design_7.a_reg = 0
  design_7.b = 0
  design_7.b_reg = 0
  design_7.c = 0
  design_7.c_reg = 0
  design_7.cfg = x
  design_7.enable = 0
  design_7.error = x
  design_7.float_int = x
  design_7.in_a = 0
  design_7.in_b = 0
  design_7.mac_out = 0
  design_7.mac_out_tmp = 0
  design_7.mode = 0
  design_7.mode_reg = 0
  design_7.read = 0
  design_7.rst_n = 0
  design_7.u_mac.add.a = 0
  design_7.u_mac.add.b = 0
  design_7.u_mac.add.c = 0
  design_7.u_mac.add.c1 = x
  design_7.u_mac.add.c2 = x
  design_7.u_mac.add.u1.c1 = x
  design_7.u_mac.add.u1.u1.a = 0
  design_7.u_mac.add.u1.u1.b = 0
  design_7.u_mac.add.u1.u1.c = 0
  design_7.u_mac.add.u1.u1.ci = 0
  design_7.u_mac.add.u1.u1.co = 0
  design_7.u_mac.add.u1.u1.g = 0
  design_7.u_mac.add.u1.u1.p = 0
  design_7.u_mac.add.u1.u1.s = 0
  design_7.u_mac.add.u2.a = 0
  design_7.u_mac.add.u2.b = 0
  design_7.u_mac.add.u2.c = 0
  design_7.u_mac.add.u2.ci = 0
  design_7.u_mac.add.u2.co = x
  design_7.u_mac.add.u2.g = 0
  design_7.u_mac.add.u2.p = 0
  design_7.u_mac.add.u2.s = 0
  design_7.u_mac.add.u3.a = 0
  design_7.u_mac.add.u3.b = 0
  design_7.u_mac.add.u3.c = 0
  design_7.u_mac.add.u3.ci = 0
  design_7.u_mac.add.u3.co = 0
  design_7.u_mac.add.u3.g = 0
  design_7.u_mac.add.u3.p = 0
  design_7.u_mac.add.u3.s = 0
  design_7.u_mac.add.u4.c1 = x
  design_7.u_mac.add.u4.u1.a = 0
  design_7.u_mac.add.u4.u1.b = 11110
  design_7.u_mac.add.u4.u1.c = 0
  design_7.u_mac.add.u4.u1.ci = 0
  design_7.u_mac.add.u4.u1.co = 0
  design_7.u_mac.add.u4.u1.g = 0
  design_7.u_mac.add.u4.u1.p = 11110
  design_7.u_mac.add.u4.u1.s = 11110
  design_7.u_mac.error = x
  design_7.u_mac.in_a = 0
  design_7.u_mac.in_b = 0
  design_7.u_mac.mul.a = 0
  design_7.u_mac.mul.b = 0
  design_7.u_mac.mul.biased_sum_exponent = 10001
  design_7.u_mac.mul.c = 0
  design_7.u_mac.mul.c1 = x
  design_7.u_mac.mul.c2 = x
  design_7.u_mac.mul.error = 1
  design_7.u_mac.mul.overflow = 0
  design_7.u_mac.mul.sum_exponent = 0
  design_7.u_mac.mul.u1.a = 0
  design_7.u_mac.mul.u1.b = 0
  design_7.u_mac.mul.u1.c = 0
  design_7.u_mac.mul.u1.u1.a = 0
  design_7.u_mac.mul.u1.u1.b = 0
  design_7.u_mac.mul.u1.u1.c = 0
  design_7.u_mac.mul.u1.u1.u1.a = 0
  design_7.u_mac.mul.u1.u1.u1.b = 0
  design_7.u_mac.mul.u1.u1.u1.c = 0
  design_7.u_mac.mul.u1.u1.u1.u1.a = 0
  design_7.u_mac.mul.u1.u1.u1.u1.b = 0
  design_7.u_mac.mul.u1.u1.u1.u1.c = 0
  design_7.u_mac.mul.u1.u1.u1.u2.a = 0
  design_7.u_mac.mul.u1.u1.u1.u2.b = 0
  design_7.u_mac.mul.u1.u1.u1.u2.c = 0
  design_7.u_mac.mul.u1.u1.u1.u3.a = 0
  design_7.u_mac.mul.u1.u1.u1.u3.b = 0
  design_7.u_mac.mul.u1.u1.u1.u3.c = 0
  design_7.u_mac.mul.u1.u1.u1.u4.a = 0
  design_7.u_mac.mul.u1.u1.u1.u4.b = 0
  design_7.u_mac.mul.u1.u1.u1.u4.c = 0
  design_7.u_mac.mul.u1.u1.u1.u5.a = 0
  design_7.u_mac.mul.u1.u1.u1.u5.b = 0
  design_7.u_mac.mul.u1.u1.u1.u5.c = 0
  design_7.u_mac.mul.u1.u1.u1.u5.ci = 0
  design_7.u_mac.mul.u1.u1.u1.u5.co = x
