--- TRACE HISTORY (48 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential

Cycle -48 (Time: 324000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1001011010010011110000110001101
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 1001101001110011011101110001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10001100111101011010101001101100
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10101000010110000010011110100011
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11001101101010011000100110101000
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 11010111000101100001101110011010
  design_3.core.a_reg = 10000010111101111010000010000
  design_3.core.b_new = 10000010111101111010000010000
  design_3.core.b_reg = 111101110111101001110011010001
  design_3.core.block = 11100010000110101011110110010010010101111011010101100100000110110101100010110110010010011110111000110101110100100001111101011110111001110011011000110110100110000010100110000011100110101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010111000
  design_3.core.c_new = 1001111011101111010011100110100
  design_3.core.c_reg = 11000101100001110111011110101110
  design_3.core.d_new = 11000101100001110111011110101110
  design_3.core.d_reg = 10100110111001110011100011110000
  design_3.core.digest = 100101101001001111000011000110100001001101001110011011101110001100011001111010110101010011011001010100001011000001001111010001111001101101010011000100110101000
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 10100110111001110011100011110000
  design_3.core.e_reg = 10110010111000101010011100110000
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 101010
  design_3.core.round_ctr_reg = 101001
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 11100011011100011111100010011100
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 11100010000110101011110110010010010101111011010101100100000110110101100010110110010010011110111000110101110100100001111101011110111001110011011000110110100110000010100110000011100110101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010111000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 11100011011100011111100010011100
  design_3.core.w_mem_inst.w_ctr_new = 101010
  design_3.core.w_mem_inst.w_ctr_reg = 101001
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 11100001110001111111110101001011
  design_3.core.w_mem_inst.w_mem01_new = 11000101010111010001111110010010
  design_3.core.w_mem_inst.w_mem02_new = 1100010111100000100000010101
  design_3.core.w_mem_inst.w_mem03_new = 10011001100000100111101110010010
  design_3.core.w_mem_inst.w_mem04_new = 101000010010101000011111101100
  design_3.core.w_mem_inst.w_mem05_new = 10001110111001111111001000111110
  design_3.core.w_mem_inst.w_mem06_new = 1000110110010100111101011100010
  design_3.core.w_mem_inst.w_mem07_new = 11111110100101000101111000001101
  design_3.core.w_mem_inst.w_mem08_new = 10101111101000101110100110011000
  design_3.core.w_mem_inst.w_mem09_new = 11111001000000101111101000001001
  design_3.core.w_mem_inst.w_mem10_new = 100010001101001100010101000010
  design_3.core.w_mem_inst.w_mem11_new = 101001100010101010101000010000
  design_3.core.w_mem_inst.w_mem12_new = 10001011101011110011100111111111
  design_3.core.w_mem_inst.w_mem13_new = 11000101110111010110110011010101
  design_3.core.w_mem_inst.w_mem14_new = 1111100011100101111000001111100
  design_3.core.w_mem_inst.w_mem15_new = 11100011011100011111100010011100
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 11100011011100011111100010011100
  design_3.core.w_mem_inst.w_tmp = 11100011011100011111100010011100
  design_3.core.w_next = x
  design_3.core_block = 11100010000110101011110110010010010101111011010101100100000110110101100010110110010010011110111000110101110100100001111101011110111001110011011000110110100110000010100110000011100110101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010111000
  design_3.core_digest = 100101101001001111000011000110100001001101001110011011101110001100011001111010110101010011011001010100001011000001001111010001111001101101010011000100110101000
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 100101101001001111000011000110100001001101001110011011101110001100011001111010110101010011011001010100001011000001001111010001111001101101010011000100110101000
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -47 (Time: 326000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1001011010010011110000110001101
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 1001101001110011011101110001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10001100111101011010101001101100
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10101000010110000010011110100011
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11001101101010011000100110101000
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 1101101111010110100000010000001
  design_3.core.a_reg = 11010111000101100001101110011010
  design_3.core.b_new = 11010111000101100001101110011010
  design_3.core.b_reg = 10000010111101111010000010000
  design_3.core.block = 11100010000110101011110110010010010101111011010101100100000110110101100010110110010010011110111000110101110100100001111101011110111001110011011000110110100110000010100110000011100110101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010111000
  design_3.core.c_new = 100000101111011110100000100
  design_3.core.c_reg = 1001111011101111010011100110100
  design_3.core.d_new = 1001111011101111010011100110100
  design_3.core.d_reg = 11000101100001110111011110101110
  design_3.core.digest = 100101101001001111000011000110100001001101001110011011101110001100011001111010110101010011011001010100001011000001001111010001111001101101010011000100110101000
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 11000101100001110111011110101110
  design_3.core.e_reg = 10100110111001110011100011110000
  design_3.core.first_block = 0
