--- TRACE HISTORY (48 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential

Cycle -48 (Time: 520000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1100010110000100001011111011011
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 110110110000101001101001100000
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10001000011110101100001010100011
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 101001001111001100001001100101
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 1000001100001100110000010011001
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 1111000100011100001110111010
  design_3.core.a_reg = 11110110101100111100001011111111
  design_3.core.b_new = 11110110101100111100001011111111
  design_3.core.b_reg = 1110111000110000010001100000
  design_3.core.block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core.c_new = 11101110001100000100011000
  design_3.core.c_reg = 10111100010101001111100000111000
  design_3.core.d_new = 10111100010101001111100000111000
  design_3.core.d_reg = 11110001000001010001001101111000
  design_3.core.digest = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 11110001000001010001001101111000
  design_3.core.e_reg = 10000000111010010011010011011000
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 101001
  design_3.core.round_ctr_reg = 101000
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 1101100010011110110000110010000
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 1101100010011110110000110010000
  design_3.core.w_mem_inst.w_ctr_new = 101001
  design_3.core.w_mem_inst.w_ctr_reg = 101000
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 1011001001011101011011101001000
  design_3.core.w_mem_inst.w_mem01_new = 11100100111110110010111000110
  design_3.core.w_mem_inst.w_mem02_new = 1110011110011010100110110001110
  design_3.core.w_mem_inst.w_mem03_new = 1110010011010110111110101110010
  design_3.core.w_mem_inst.w_mem04_new = 110110000110010111111011
  design_3.core.w_mem_inst.w_mem05_new = 10010000111000100100101000001011
  design_3.core.w_mem_inst.w_mem06_new = 100101000011100110100000000
  design_3.core.w_mem_inst.w_mem07_new = 111100010110010110010111101001
  design_3.core.w_mem_inst.w_mem08_new = 1101111000110000010110000101010
  design_3.core.w_mem_inst.w_mem09_new = 1101100101110000001000100001101
  design_3.core.w_mem_inst.w_mem10_new = 111010010101000010100101010101
  design_3.core.w_mem_inst.w_mem11_new = 11000011111001010000111111101011
  design_3.core.w_mem_inst.w_mem12_new = 1100001010010100111100110001110
  design_3.core.w_mem_inst.w_mem13_new = 10000011000011101110101011010110
  design_3.core.w_mem_inst.w_mem14_new = 10111100101110001101110111100010
  design_3.core.w_mem_inst.w_mem15_new = 1101100010011110110000110010000
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 1101100010011110110000110010000
  design_3.core.w_mem_inst.w_tmp = 1101100010011110110000110010000
  design_3.core.w_next = x
  design_3.core_block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core_digest = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -47 (Time: 522000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
