--- TRACE HISTORY (9 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential

Cycle -9 (Time: 120000 ns)
  design_5.P0.inp_north = 1110
  design_5.P0.inp_west = 1011
  design_5.P0.multi = 10011010
  design_5.P0.result = 1111111111111111111111111111111111111111111111111111111001110101
  design_5.P0.rst = x
  design_5.P1.inp_north = 1111
  design_5.P1.inp_west = 1110
  design_5.P1.multi = 11010010
  design_5.P1.result = 1111111111111111111111111111111111111111111111111111111110010100
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.result = 0
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 1110
  design_5.P12.inp_west = 110
  design_5.P12.multi = 1010100
  design_5.P12.result = 0
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 1011
  design_5.P2.inp_west = 1011
  design_5.P2.multi = 1111001
  design_5.P2.result = 1111111111111111111111111111111111111111111111111111111111001000
  design_5.P2.rst = x
  design_5.P3.inp_north = 1101
  design_5.P3.inp_west = 1000
  design_5.P3.multi = 1101000
  design_5.P3.result = 0
  design_5.P3.rst = x
  design_5.P4.inp_north = 1010
  design_5.P4.inp_west = 1010
  design_5.P4.multi = 1100100
  design_5.P4.result = 1111111111111111111111111111111111111111111111111111111100100111
  design_5.P4.rst = x
  design_5.P5.inp_north = 100
  design_5.P5.inp_west = 111
  design_5.P5.multi = 11100
  design_5.P5.result = 1111111111111111111111111111111111111111111111111111111110111000
  design_5.P5.rst = x
  design_5.P6.inp_north = 111
  design_5.P6.inp_west = 1001
  design_5.P6.multi = 111111
  design_5.P6.result = 0
