--- TRACE HISTORY (9 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential

Cycle -9 (Time: 120000 ns)
  design_5.P0.inp_north = 1011
  design_5.P0.inp_west = 1
  design_5.P0.multi = 10110
  design_5.P0.result = 100010110
  design_5.P0.rst = x
  design_5.P1.inp_north = 11
  design_5.P1.inp_west = 1101
  design_5.P1.multi = 1001110
  design_5.P1.result = 111100
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.result = 0
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 0
  design_5.P12.inp_west = 0
  design_5.P12.multi = 0
  design_5.P12.result = 0
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 1100
  design_5.P2.inp_west = 110
  design_5.P2.multi = 10010000
  design_5.P2.result = 0
  design_5.P2.rst = x
  design_5.P3.inp_north = 1110
  design_5.P3.inp_west = 0
  design_5.P3.multi = 0
  design_5.P3.result = 0
  design_5.P3.rst = x
  design_5.P4.inp_north = 111
  design_5.P4.inp_west = 1111
  design_5.P4.multi = 11010010
  design_5.P4.result = 11100000
  design_5.P4.rst = x
  design_5.P5.inp_north = 101
  design_5.P5.inp_west = 1110
  design_5.P5.multi = 10001100
  design_5.P5.result = 110000110
  design_5.P5.rst = x
  design_5.P6.inp_north = 1001
  design_5.P6.inp_west = 1111
  design_5.P6.multi = 100001110
  design_5.P6.result = 0
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
  design_5.P7.inp_west = 0
  design_5.P7.multi = 0
  design_5.P7.result = 0
  design_5.P7.rst = x
  design_5.P8.inp_north = 1000
