--- TRACE HISTORY (9 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential

Cycle -9 (Time: 120000 ns)
  design_5.P0.inp_north = 0
  design_5.P0.inp_west = 111
  design_5.P0.multi = 0
  design_5.P0.result = 1111111111111111111111111111111111111111111111111111111100010110
  design_5.P0.rst = x
  design_5.P1.inp_north = 1000
  design_5.P1.inp_west = 1001
  design_5.P1.multi = 1001000
  design_5.P1.result = 1111111111111111111111111111111111111111111111111111111110111111
  design_5.P1.rst = x
  design_5.P10.inp_north = 0
  design_5.P10.inp_west = 0
  design_5.P10.multi = 0
  design_5.P10.result = 0
  design_5.P10.rst = x
  design_5.P11.inp_north = 0
  design_5.P11.inp_west = 0
  design_5.P11.multi = 0
  design_5.P11.result = 0
  design_5.P11.rst = x
  design_5.P12.inp_north = 1000
  design_5.P12.inp_west = 1111
  design_5.P12.multi = 1111000
  design_5.P12.result = 0
  design_5.P12.rst = x
  design_5.P13.inp_north = 0
  design_5.P13.inp_west = 0
  design_5.P13.multi = 0
  design_5.P13.result = 0
  design_5.P13.rst = x
  design_5.P14.inp_north = 0
  design_5.P14.inp_west = 0
  design_5.P14.multi = 0
  design_5.P14.result = 0
  design_5.P14.rst = x
  design_5.P15.inp_north = 0
  design_5.P15.inp_west = 0
  design_5.P15.multi = 0
  design_5.P15.result = 0
  design_5.P15.rst = x
  design_5.P2.inp_north = 100
  design_5.P2.inp_west = 1101
  design_5.P2.multi = 110100
  design_5.P2.result = 1111111111111111111111111111111111111111111111111111111111101000
  design_5.P2.rst = x
  design_5.P3.inp_north = 1011
  design_5.P3.inp_west = 11
  design_5.P3.multi = 100001
  design_5.P3.result = 0
  design_5.P3.rst = x
  design_5.P4.inp_north = 110
  design_5.P4.inp_west = 1001
  design_5.P4.multi = 110110
  design_5.P4.result = 1111111111111111111111111111111111111111111111111111111110101100
  design_5.P4.rst = x
  design_5.P5.inp_north = 101
  design_5.P5.inp_west = 101
  design_5.P5.multi = 11001
  design_5.P5.result = 0
  design_5.P5.rst = x
  design_5.P6.inp_north = 1000
  design_5.P6.inp_west = 11
  design_5.P6.multi = 11000
  design_5.P6.result = 0
  design_5.P6.rst = x
  design_5.P7.inp_north = 0
