--- TRACE HISTORY (7 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential

Cycle -7 (Time: 340000 ns)
  design_5.P0.rst = x
  design_5.P1.rst = x
  design_5.P10.rst = x
  design_5.P11.rst = x
  design_5.P12.rst = x
  design_5.P13.rst = x
  design_5.P14.rst = x
  design_5.P15.rst = x
  design_5.P2.rst = x
  design_5.P3.rst = x
  design_5.P4.rst = x
  design_5.P5.rst = x
  design_5.P6.rst = x
  design_5.P7.rst = x
  design_5.P8.rst = x
  design_5.P9.rst = 0
  design_5.count = 0
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 1101011
  design_5.result1 = 10000111
  design_5.result10 = 100010101
  design_5.result11 = 11010111
  design_5.result12 = 10000010
  design_5.result13 = 10100010
  design_5.result14 = 10101100
  design_5.result15 = 1111010
  design_5.result2 = 1110100
  design_5.result3 = 1100000
  design_5.result4 = 101000100
  design_5.result5 = 100110000
  design_5.result6 = 110100100
  design_5.result7 = 101001000
  design_5.result8 = 11001101
  design_5.result9 = 10010100
  design_5.rst = x
----------------------------------------
Cycle -6 (Time: 360000 ns)
  design_5.P0.rst = x
  design_5.P1.rst = x
  design_5.P10.rst = x
  design_5.P11.rst = x
  design_5.P12.rst = x
  design_5.P13.rst = x
  design_5.P14.rst = x
  design_5.P15.rst = x
  design_5.P2.rst = x
  design_5.P3.rst = x
  design_5.P4.rst = x
  design_5.P5.rst = x
  design_5.P6.rst = x
  design_5.P7.rst = x
  design_5.P8.rst = x
  design_5.P9.rst = 0
  design_5.count = 0
  design_5.done = 0
  design_5.inp_north0 = 0
  design_5.inp_north1 = 0
  design_5.inp_north2 = 0
  design_5.inp_north3 = 0
  design_5.inp_west0 = 0
  design_5.inp_west12 = 0
  design_5.inp_west4 = 0
  design_5.inp_west8 = 0
  design_5.outp_east0 = 0
  design_5.outp_east1 = 0
  design_5.outp_east10 = 0
  design_5.outp_east11 = 0
  design_5.outp_east12 = 0
  design_5.outp_east13 = 0
  design_5.outp_east14 = 0
  design_5.outp_east15 = 0
  design_5.outp_east2 = 0
  design_5.outp_east3 = 0
  design_5.outp_east4 = 0
  design_5.outp_east5 = 0
  design_5.outp_east6 = 0
  design_5.outp_east7 = 0
  design_5.outp_east8 = 0
  design_5.outp_east9 = 0
  design_5.outp_south0 = 0
  design_5.outp_south1 = 0
  design_5.outp_south10 = 0
  design_5.outp_south11 = 0
  design_5.outp_south12 = 0
  design_5.outp_south13 = 0
  design_5.outp_south14 = 0
  design_5.outp_south15 = 0
  design_5.outp_south2 = 0
  design_5.outp_south3 = 0
  design_5.outp_south4 = 0
  design_5.outp_south5 = 0
  design_5.outp_south6 = 0
  design_5.outp_south7 = 0
  design_5.outp_south8 = 0
  design_5.outp_south9 = 0
  design_5.result0 = 1101011
  design_5.result1 = 10000111
  design_5.result10 = 100010101
  design_5.result11 = 11010111
  design_5.result12 = 10000010
  design_5.result13 = 10100010
  design_5.result14 = 10101100
  design_5.result15 = 1111010
  design_5.result2 = 1110100
  design_5.result3 = 1100000
  design_5.result4 = 101000100
